2025-04-07 13:05:02,584 INFO  Logger.cs: 70 - 
2025-04-07 14:55:43,652 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-07 14:55:50,360 INFO  SwAddin.cs: 294 - Assembly export called for file myrobot.SLDASM
2025-04-07 14:55:50,361 INFO  SwAddin.cs: 299 - Save is required
2025-04-07 14:55:50,361 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-07 14:55:50,613 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-07 14:55:50,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myrobot.SLDASM
2025-04-07 14:55:50,615 INFO  ExportHelperExtension.cs: 1136 - Found 128 in myrobot.SLDASM
2025-04-07 14:55:50,615 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in myrobot.SLDASM
2025-04-07 14:55:50,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:55:50,616 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:55:50,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,616 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,617 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,618 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:55:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:55:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:55:50,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,619 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:55:50,620 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:55:50,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:55:50,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ä©¶Ë·¨À¼-1
2025-04-07 14:55:50,621 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:55:50,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ä©¶Ë·¨À¼-1
2025-04-07 14:55:50,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,622 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:55:50,623 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:55:50,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:55:50,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×°å-1
2025-04-07 14:55:50,624 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:55:50,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×°å-1
2025-04-07 14:55:50,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,625 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:55:50,625 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:55:50,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:55:50,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:55:50,626 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:55:50,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:55:50,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:55:50,627 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:55:50,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:55:50,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,628 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,629 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MyGripper-1
2025-04-07 14:55:50,630 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:55:50,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MyGripper-1
2025-04-07 14:55:50,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myrobot.SLDASM
2025-04-07 14:55:50,631 INFO  ExportHelperExtension.cs: 1136 - Found 128 in myrobot.SLDASM
2025-04-07 14:55:50,632 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in myrobot.SLDASM
2025-04-07 14:55:50,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-07 14:55:50,632 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2025-04-07 14:55:50,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,633 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,634 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,634 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:55:50,635 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:55:50,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë-1
2025-04-07 14:55:50,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4340µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,636 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4340µç»ú×°ÅäÌå-1
2025-04-07 14:55:50,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:55:50,637 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:55:50,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ò»¶þÖáÁ¬½Ó¼þ-1
2025-04-07 14:55:50,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ä©¶Ë·¨À¼-1
2025-04-07 14:55:50,638 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Ä©¶Ë·¨À¼-1
2025-04-07 14:55:50,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ä©¶Ë·¨À¼-1
2025-04-07 14:55:50,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,638 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:55:50,639 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:55:50,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ËÄÎåÖáÁ¬½Ó¼þ_1-1
2025-04-07 14:55:50,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×°å-1
2025-04-07 14:55:50,639 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µ×°å-1
2025-04-07 14:55:50,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×°å-1
2025-04-07 14:55:50,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,641 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-2
2025-04-07 14:55:50,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:55:50,642 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:55:50,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÑ¹¿é-1
2025-04-07 14:55:50,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:55:50,642 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:55:50,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÈýËÄÖáÁ¬¸Ë-1
2025-04-07 14:55:50,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:55:50,643 INFO  ExportHelperExtension.cs: 1136 - Found 32 in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:55:50,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÎåÁùÖáÁ¬½Ó¼þ1-1
2025-04-07 14:55:50,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,644 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶þÈýÖáÁ¬¸Ë¶¨Î»¼þ-1
2025-04-07 14:55:50,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,645 INFO  ExportHelperExtension.cs: 1136 - Found 26 in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310µç»ú×°ÅäÌå-3
2025-04-07 14:55:50,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MyGripper-1
2025-04-07 14:55:50,646 INFO  ExportHelperExtension.cs: 1136 - Found 67 in MyGripper-1
2025-04-07 14:55:50,646 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MyGripper-1
2025-04-07 14:55:50,803 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-07 14:55:50,804 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
